__time,/damage_info/data,/effector_location/header/stamp/nanosec,/effector_location/header/stamp/sec,/effector_location/poses[0]/orientation/w,/effector_location/poses[0]/orientation/x,/effector_location/poses[0]/orientation/y,/effector_location/poses[0]/orientation/z,/effector_location/poses[0]/position/x,/effector_location/poses[0]/position/y,/effector_location/poses[0]/position/z,/effector_location/poses[1]/orientation/w,/effector_location/poses[1]/orientation/x,/effector_location/poses[1]/orientation/y,/effector_location/poses[1]/orientation/z,/effector_location/poses[1]/position/x,/effector_location/poses[1]/position/y,/effector_location/poses[1]/position/z,/effector_location/poses[2]/orientation/w,/effector_location/poses[2]/orientation/x,/effector_location/poses[2]/orientation/y,/effector_location/poses[2]/orientation/z,/effector_location/poses[2]/position/x,/effector_location/poses[2]/position/y,/effector_location/poses[2]/position/z,/mavros/local_position/odom/header/stamp/nanosec,/mavros/local_position/odom/header/stamp/sec,/mavros/local_position/odom/pose/covariance[0],/mavros/local_position/odom/pose/covariance[10],/mavros/local_position/odom/pose/covariance[11],/mavros/local_position/odom/pose/covariance[12],/mavros/local_position/odom/pose/covariance[13],/mavros/local_position/odom/pose/covariance[14],/mavros/local_position/odom/pose/covariance[15],/mavros/local_position/odom/pose/covariance[16],/mavros/local_position/odom/pose/covariance[17],/mavros/local_position/odom/pose/covariance[18],/mavros/local_position/odom/pose/covariance[19],/mavros/local_position/odom/pose/covariance[1],/mavros/local_position/odom/pose/covariance[20],/mavros/local_position/odom/pose/covariance[21],/mavros/local_position/odom/pose/covariance[22],/mavros/local_position/odom/pose/covariance[23],/mavros/local_position/odom/pose/covariance[24],/mavros/local_position/odom/pose/covariance[25],/mavros/local_position/odom/pose/covariance[26],/mavros/local_position/odom/pose/covariance[27],/mavros/local_position/odom/pose/covariance[28],/mavros/local_position/odom/pose/covariance[29],/mavros/local_position/odom/pose/covariance[2],/mavros/local_position/odom/pose/covariance[30],/mavros/local_position/odom/pose/covariance[31],/mavros/local_position/odom/pose/covariance[32],/mavros/local_position/odom/pose/covariance[33],/mavros/local_position/odom/pose/covariance[34],/mavros/local_position/odom/pose/covariance[35],/mavros/local_position/odom/pose/covariance[3],/mavros/local_position/odom/pose/covariance[4],/mavros/local_position/odom/pose/covariance[5],/mavros/local_position/odom/pose/covariance[6],/mavros/local_position/odom/pose/covariance[7],/mavros/local_position/odom/pose/covariance[8],/mavros/local_position/odom/pose/covariance[9],/mavros/local_position/odom/pose/pose/orientation/w,/mavros/local_position/odom/pose/pose/orientation/x,/mavros/local_position/odom/pose/pose/orientation/y,/mavros/local_position/odom/pose/pose/orientation/z,/mavros/local_position/odom/pose/pose/position/x,/mavros/local_position/odom/pose/pose/position/y,/mavros/local_position/odom/pose/pose/position/z,/mavros/local_position/odom/twist/covariance[0],/mavros/local_position/odom/twist/covariance[10],/mavros/local_position/odom/twist/covariance[11],/mavros/local_position/odom/twist/covariance[12],/mavros/local_position/odom/twist/covariance[13],/mavros/local_position/odom/twist/covariance[14],/mavros/local_position/odom/twist/covariance[15],/mavros/local_position/odom/twist/covariance[16],/mavros/local_position/odom/twist/covariance[17],/mavros/local_position/odom/twist/covariance[18],/mavros/local_position/odom/twist/covariance[19],/mavros/local_position/odom/twist/covariance[1],/mavros/local_position/odom/twist/covariance[20],/mavros/local_position/odom/twist/covariance[21],/mavros/local_position/odom/twist/covariance[22],/mavros/local_position/odom/twist/covariance[23],/mavros/local_position/odom/twist/covariance[24],/mavros/local_position/odom/twist/covariance[25],/mavros/local_position/odom/twist/covariance[26],/mavros/local_position/odom/twist/covariance[27],/mavros/local_position/odom/twist/covariance[28],/mavros/local_position/odom/twist/covariance[29],/mavros/local_position/odom/twist/covariance[2],/mavros/local_position/odom/twist/covariance[30],/mavros/local_position/odom/twist/covariance[31],/mavros/local_position/odom/twist/covariance[32],/mavros/local_position/odom/twist/covariance[33],/mavros/local_position/odom/twist/covariance[34],/mavros/local_position/odom/twist/covariance[35],/mavros/local_position/odom/twist/covariance[3],/mavros/local_position/odom/twist/covariance[4],/mavros/local_position/odom/twist/covariance[5],/mavros/local_position/odom/twist/covariance[6],/mavros/local_position/odom/twist/covariance[7],/mavros/local_position/odom/twist/covariance[8],/mavros/local_position/odom/twist/covariance[9],/mavros/local_position/odom/twist/twist/angular/x,/mavros/local_position/odom/twist/twist/angular/y,/mavros/local_position/odom/twist/twist/angular/z,/mavros/local_position/odom/twist/twist/linear/x,/mavros/local_position/odom/twist/twist/linear/y,/mavros/local_position/odom/twist/twist/linear/z,/waypoint_cost_val/data,/waypoint_time_sol/data,/waypoint_trajectory/dt,/waypoint_trajectory/idx,/waypoint_trajectory/pitch[0],/waypoint_trajectory/pitch[10],/waypoint_trajectory/pitch[11],/waypoint_trajectory/pitch[12],/waypoint_trajectory/pitch[13],/waypoint_trajectory/pitch[14],/waypoint_trajectory/pitch[15],/waypoint_trajectory/pitch[1],/waypoint_trajectory/pitch[2],/waypoint_trajectory/pitch[3],/waypoint_trajectory/pitch[4],/waypoint_trajectory/pitch[5],/waypoint_trajectory/pitch[6],/waypoint_trajectory/pitch[7],/waypoint_trajectory/pitch[8],/waypoint_trajectory/pitch[9],/waypoint_trajectory/pitch_rate[0],/waypoint_trajectory/pitch_rate[10],/waypoint_trajectory/pitch_rate[11],/waypoint_trajectory/pitch_rate[12],/waypoint_trajectory/pitch_rate[13],/waypoint_trajectory/pitch_rate[14],/waypoint_trajectory/pitch_rate[1],/waypoint_trajectory/pitch_rate[2],/waypoint_trajectory/pitch_rate[3],/waypoint_trajectory/pitch_rate[4],/waypoint_trajectory/pitch_rate[5],/waypoint_trajectory/pitch_rate[6],/waypoint_trajectory/pitch_rate[7],/waypoint_trajectory/pitch_rate[8],/waypoint_trajectory/pitch_rate[9],/waypoint_trajectory/roll[0],/waypoint_trajectory/roll[10],/waypoint_trajectory/roll[11],/waypoint_trajectory/roll[12],/waypoint_trajectory/roll[13],/waypoint_trajectory/roll[14],/waypoint_trajectory/roll[15],/waypoint_trajectory/roll[1],/waypoint_trajectory/roll[2],/waypoint_trajectory/roll[3],/waypoint_trajectory/roll[4],/waypoint_trajectory/roll[5],/waypoint_trajectory/roll[6],/waypoint_trajectory/roll[7],/waypoint_trajectory/roll[8],/waypoint_trajectory/roll[9],/waypoint_trajectory/roll_rate[0],/waypoint_trajectory/roll_rate[10],/waypoint_trajectory/roll_rate[11],/waypoint_trajectory/roll_rate[12],/waypoint_trajectory/roll_rate[13],/waypoint_trajectory/roll_rate[14],/waypoint_trajectory/roll_rate[1],/waypoint_trajectory/roll_rate[2],/waypoint_trajectory/roll_rate[3],/waypoint_trajectory/roll_rate[4],/waypoint_trajectory/roll_rate[5],/waypoint_trajectory/roll_rate[6],/waypoint_trajectory/roll_rate[7],/waypoint_trajectory/roll_rate[8],/waypoint_trajectory/roll_rate[9],/waypoint_trajectory/vx[0],/waypoint_trajectory/vx[10],/waypoint_trajectory/vx[11],/waypoint_trajectory/vx[12],/waypoint_trajectory/vx[13],/waypoint_trajectory/vx[14],/waypoint_trajectory/vx[1],/waypoint_trajectory/vx[2],/waypoint_trajectory/vx[3],/waypoint_trajectory/vx[4],/waypoint_trajectory/vx[5],/waypoint_trajectory/vx[6],/waypoint_trajectory/vx[7],/waypoint_trajectory/vx[8],/waypoint_trajectory/vx[9],/waypoint_trajectory/x[0],/waypoint_trajectory/x[10],/waypoint_trajectory/x[11],/waypoint_trajectory/x[12],/waypoint_trajectory/x[13],/waypoint_trajectory/x[14],/waypoint_trajectory/x[15],/waypoint_trajectory/x[1],/waypoint_trajectory/x[2],/waypoint_trajectory/x[3],/waypoint_trajectory/x[4],/waypoint_trajectory/x[5],/waypoint_trajectory/x[6],/waypoint_trajectory/x[7],/waypoint_trajectory/x[8],/waypoint_trajectory/x[9],/waypoint_trajectory/y[0],/waypoint_trajectory/y[10],/waypoint_trajectory/y[11],/waypoint_trajectory/y[12],/waypoint_trajectory/y[13],/waypoint_trajectory/y[14],/waypoint_trajectory/y[15],/waypoint_trajectory/y[1],/waypoint_trajectory/y[2],/waypoint_trajectory/y[3],/waypoint_trajectory/y[4],/waypoint_trajectory/y[5],/waypoint_trajectory/y[6],/waypoint_trajectory/y[7],/waypoint_trajectory/y[8],/waypoint_trajectory/y[9],/waypoint_trajectory/yaw[0],/waypoint_trajectory/yaw[10],/waypoint_trajectory/yaw[11],/waypoint_trajectory/yaw[12],/waypoint_trajectory/yaw[13],/waypoint_trajectory/yaw[14],/waypoint_trajectory/yaw[15],/waypoint_trajectory/yaw[1],/waypoint_trajectory/yaw[2],/waypoint_trajectory/yaw[3],/waypoint_trajectory/yaw[4],/waypoint_trajectory/yaw[5],/waypoint_trajectory/yaw[6],/waypoint_trajectory/yaw[7],/waypoint_trajectory/yaw[8],/waypoint_trajectory/yaw[9],/waypoint_trajectory/yaw_rate[0],/waypoint_trajectory/yaw_rate[10],/waypoint_trajectory/yaw_rate[11],/waypoint_trajectory/yaw_rate[12],/waypoint_trajectory/yaw_rate[13],/waypoint_trajectory/yaw_rate[14],/waypoint_trajectory/yaw_rate[1],/waypoint_trajectory/yaw_rate[2],/waypoint_trajectory/yaw_rate[3],/waypoint_trajectory/yaw_rate[4],/waypoint_trajectory/yaw_rate[5],/waypoint_trajectory/yaw_rate[6],/waypoint_trajectory/yaw_rate[7],/waypoint_trajectory/yaw_rate[8],/waypoint_trajectory/yaw_rate[9],/waypoint_trajectory/z[0],/waypoint_trajectory/z[10],/waypoint_trajectory/z[11],/waypoint_trajectory/z[12],/waypoint_trajectory/z[13],/waypoint_trajectory/z[14],/waypoint_trajectory/z[15],/waypoint_trajectory/z[1],/waypoint_trajectory/z[2],/waypoint_trajectory/z[3],/waypoint_trajectory/z[4],/waypoint_trajectory/z[5],/waypoint_trajectory/z[6],/waypoint_trajectory/z[7],/waypoint_trajectory/z[8],/waypoint_trajectory/z[9]
1709176146.056860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951869284.137900233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.071124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,939780968.699534535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.071255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927761040.920448303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.071361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,921776318.433529735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.071459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,909891066.427581310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.071551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903973355.511075139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.071767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,898072304.306865096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.071875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,892187585.687620997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.072014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880469995.470500231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.086730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,874637050.636966705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.086836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,868821466.235566616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.086934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,863023663.770677447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.087032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,851502849.961037278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.087130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,840049449.643947482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.087226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,834348256.674762964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.087322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,822998917.270998836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.087420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,817350578.640954852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.087516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811719658.086074233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.103784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806106033.379761577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.103926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,794948332.516643167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.104031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,783860457.336921334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.104118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,778342650.514181018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.104209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,767132448.454251647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.104323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,761669232.186554551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.104419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756223874.661124110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.123163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750742108.055970550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.158530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739841465.790840983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.219808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,734422389.326768160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.256753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712956376.336499095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.287059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,707640747.239365220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709176146.300191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,697027179.840128064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
